model_key,base_model,tulu_model,tulu_model_weight,science_model,science_model_weight,merge_method,bbh_cot,bbh_direct,codex_eval_temp_0.1,codex_eval_temp_0.8,gsm_cot,gsm_direct,mmlu_0shot,mmlu_5shot,toxigen,truthfulqa,tydiqa_goldp_1shot,tydiqa_no_context_1shot,alpaca_eval,codex_eval_plus_temp_0.1,codex_eval_plus_temp_0.8,mbpp_temp_0.1,mbpp_temp_0.8,invert_toxigen,Tulu Average (Other Evals),Tulu Average (Tulu Subset),Tulu Average (w/o Toxigen),Coding Average,Combo
llama_2_7b-tulu_all-coding_none,llama_2_7b,tulu_all,1.0,coding_none,1.0,N/A,0.4472222222222222,0.4027777777777778,0.1850609756097561,0.33264740337816684,0.305,0.08,0.49729383278735223,0.49935906566016236,0.059,0.48592411260709917,0.44773113156971356,0.11829721862853315,0.7285180572851806,0.13048780487804879,0.3047876196898322,0.26654676258992804,0.4407761175501782,0.9410000000000001,0.3199586255453271,0.5206952165310645,0.4366342598372774,0.2856495761769968,Llama 2 7B -> Tulu All & Coding None
llama_2_7b-tulu_all-coding_100,llama_2_7b,tulu_all,1.0,coding_100,1.0,N/A,0.4083333333333333,0.3907407407407406,0.44237804878048786,0.6820045845568764,0.33,0.055,0.493733086454921,0.5019228030195129,0.07485714285714286,0.5214198286413708,0.467184875002159,0.12520233635273426,0.7428571428571429,0.32347560975609757,0.5578250800396463,0.3679856115107914,0.5737006467484005,0.9251428571428572,0.3149577366265001,0.5243023300957735,0.4441342246863568,0.4557467370137339,Llama 2 7B -> Tulu All & Coding 100%
llama_2_7b-tulu_v2_mix-coding_none,llama_2_7b,tulu_v2_mix,1.0,coding_none,1.0,N/A,0.4259259259259258,0.3916666666666667,0.20914634146341463,0.3808211911927082,0.315,0.06,0.48924654607605755,0.4962968238142715,0.3322857142857143,0.5189718482252142,0.4592836584549949,0.12437369056083021,0.7300498753117207,0.1496951219512195,0.305516927005638,0.2890287769784172,0.48774259295285205,0.6677142857142857,0.313726800971208,0.4793570440660797,0.4416855957364385,0.3079958547220317,Llama 2 7B -> Full Tulu Mix & Coding None
llama_2_7b-tulu_none-coding_50,llama_2_7b,tulu_none,0.0,coding_50,1.0,N/A,0.38333333333333325,0.32870370370370366,0.3975609756097561,0.6077396608526262,0.18,0.04,0.41575274177467597,0.33008118501637945,0.6201428571428571,0.4589963280293758,0.31918352853001336,0.10494844620726272,0.6390274314214464,0.28262195121951217,0.5388441459243015,0.3955035971223021,0.5654298120749109,0.3798571428571429,0.22676290398874505,0.35618717908742353,0.35145318633347966,0.4455998765852567,Llama 2 7B -> Tulu None & Coding 50%
llama_2_7b-tulu_all-coding_50,llama_2_7b,tulu_all,1.0,coding_50,1.0,N/A,0.45092592592592595,0.3981481481481482,0.3777439024390244,0.5880140068720828,0.31,0.075,0.4955134596211366,0.5054123344252955,0.06842857142857142,0.5532435740514076,0.4776969241582101,0.10844119410602553,0.726932668329177,0.27408536585365856,0.4839831598590944,0.3667266187050359,0.5818470318464749,0.9315714285714286,0.318482802220953,0.5364918853880182,0.45747597675133606,0.4266605440660659,Llama 2 7B -> Tulu All & Coding 50%
llama_2_7b-tulu_none-coding_100,llama_2_7b,tulu_none,0.0,coding_100,1.0,N/A,0.37870370370370376,0.31111111111111106,0.42591463414634145,0.7245830228821243,0.18,0.04,0.4213787209799174,0.36497649907420593,0.7942857142857143,0.46878824969400246,0.2684314136833439,0.10797642487273983,0.5965130759651308,0.36402439024390243,0.5604508240004351,0.4012589928057554,0.6196708051731773,0.20571428571428574,0.23780810682645254,0.3205027289625422,0.3434604176121935,0.4863512530558175,Llama 2 7B -> Tulu None & Coding 100%
task_arithmetic-llama_2_7b-tulu_all_1.0-coding_100_0.1,llama_2_7b,tulu_all,1.0,coding_100,0.1,task_arithmetic,0.4666666666666667,0.39166666666666655,0.2310975609756098,0.36343900379617355,0.27,0.085,0.4935906566016237,0.5047001851588093,0.12114285714285715,0.5091799265605875,0.4432621149118039,0.11780445513467278,0.7614906832298136,0.16128048780487805,0.280778102061044,0.302158273381295,0.4827203945129419,0.8788571428571429,0.32077429842379157,0.5102594179329708,0.43653987294813634,0.30673431444003973,"Llama 2 7B -> Tulu All merged with Coding 100%, task_arithmetic"
task_arithmetic-llama_2_7b-tulu_all_1.0-coding_100_0.4,llama_2_7b,tulu_all,1.0,coding_100,0.4,task_arithmetic,0.4351851851851852,0.3990740740740741,0.32499999999999996,0.5124618877686536,0.31,0.055,0.4869676684233015,0.4919527132887053,0.25057142857142856,0.5458996328029376,0.40555334085786704,0.10275604205270877,0.7922885572139303,0.21036585365853658,0.4029936781484769,0.30845323741007197,0.49908675973335087,0.7494285714285714,0.3081471085408387,0.4888390664496438,0.43672116545385825,0.35522488223760906,"Llama 2 7B -> Tulu All merged with Coding 100%, task_arithmetic"
task_arithmetic-llama_2_7b-tulu_all_1.0-coding_50_0.1,llama_2_7b,tulu_all,1.0,coding_50,0.1,task_arithmetic,0.47222222222222215,0.38796296296296295,0.2106707317073171,0.3747678876662113,0.28,0.08,0.493733086454921,0.501709158239567,0.09785714285714285,0.5018359853121175,0.4489860595982491,0.11846904602505891,0.7599502487562187,0.15396341463414634,0.2933552044119891,0.2946043165467626,0.478579584101668,0.9021428571428571,0.3179700650934312,0.5164867017883944,0.4393554707175019,0.3051256299236415,"Llama 2 7B -> Tulu All merged with Coding 50%, task_arithmetic"
task_arithmetic-llama_2_7b-tulu_all_1.0-coding_100_0.51,llama_2_7b,tulu_all,1.0,coding_100_,0.51,task_arithmetic,0.4314814814814814,0.38888888888888884,0.32195121951219513,0.5377859275437241,0.26,0.055,0.4841190713573565,0.4846887907705455,0.26885714285714285,0.5703794369645043,0.37913081640417545,0.10003789273245398,0.7754975124378108,0.23871951219512194,0.41168840221169756,0.3059352517985611,0.5263578437732612,0.7311428571428571,0.30266087263248675,0.47604227722506254,0.4250221612415036,0.3706752524946605,"Llama 2 7B -> Tulu All merged with Coding 100%, task_arithmetic"
